Timestamp,Candidate Name,Email,Phone,Location,Total Exp (Yrs),Job Description,Fit Score (/100),Recommendation,Is Duplicate,Duplicate Type,Duplicate Of,Technical Score (/35),Experience Score (/30),Education Score (/15),Keka Cultural Score (/20),Key Strengths,Missing Gaps,Scoring Engine
2026-07-15 12:33:38,Arjun Verma,[email],+919876543210,"Hyderabad, India",6.0,Senior Python Backend Engineer,100,Strong Hire / Immediate Interview,Yes,Semantic Profile Match (Identical Email/Phone),resume_3_arjun_verma_duplicate.pdf,35,30,15,20,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Direct HR Tech / ATS / Payroll domain expertise (Ats, Payroll, Attendance). | Strong demonstrated background in asynchronous data pipelines and automation engineering. | Solid Python backend stack mastery (Python, Fastapi, Django).",Minor gap: Can evaluate system design depth during technical rounds.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:35:34,Ananya Deshmukh,[email],+919332211009,"Hyderabad, India",4.0,backend_engineer.txt,88,Strong Hire / Immediate Interview,No,None,None,32,26,15,15,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Strong demonstrated background in asynchronous data pipelines and automation engineering. | Solid Python backend stack mastery (Python, Fastapi).",Minor gap: Can evaluate system design depth during technical rounds.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:35:34,Arjun Verma,[email],+919876543210,"Hyderabad, India",6.0,backend_engineer.txt,100,Strong Hire / Immediate Interview,Yes,Semantic Profile Match (Identical Email/Phone),resume_3_arjun_verma_duplicate.pdf,35,30,15,20,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Direct HR Tech / ATS / Payroll domain expertise (Ats, Payroll, Attendance). | Strong demonstrated background in asynchronous data pipelines and automation engineering. | Solid Python backend stack mastery (Python, Fastapi, Django).",Minor gap: Can evaluate system design depth during technical rounds.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:35:34,Priya Sharma,[email],+919812345678,"Hyderabad, India",5.0,backend_engineer.txt,91,Strong Hire / Immediate Interview,No,None,None,35,26,15,15,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Strong demonstrated background in asynchronous data pipelines and automation engineering. | Solid Python backend stack mastery (Python, Fastapi, Flask).",Minor gap: Can evaluate system design depth during technical rounds.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:35:34,Arjun Verma,[email],+919876543210,"Hyderabad, India",6.0,backend_engineer.txt,100,Strong Hire / Immediate Interview,Yes,Semantic Profile Match (Identical Email/Phone),resume_1_arjun_verma_sr_python.pdf,35,30,15,20,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Direct HR Tech / ATS / Payroll domain expertise (Ats, Payroll, Attendance). | Strong demonstrated background in asynchronous data pipelines and automation engineering. | Solid Python backend stack mastery (Python, Fastapi, Django).",Minor gap: Can evaluate system design depth during technical rounds.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:35:34,Rahul Gupta,[email],+919700112233,"Bangalore, India",7.0,backend_engineer.txt,47,Reject / Low Fit,No,None,None,8,14,15,10,Strong demonstrated background in asynchronous data pipelines and automation engineering.,"Located outside Hyderabad (Bangalore, India). May require relocation or remote work arrangement. | Primary experience is not in Python backend ecosystems required by Keka.",Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:35:34,Sneha Reddy,[email],+919988776655,"Hyderabad, India",4.0,backend_engineer.txt,82,Strong Hire / Immediate Interview,No,None,None,26,26,15,15,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Strong demonstrated background in asynchronous data pipelines and automation engineering. | Solid Python backend stack mastery (Python, Django, Flask).",Minor gap: Can evaluate system design depth during technical rounds.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:35:34,Vikram Singh,[email],+919445566778,"Hyderabad, India",6.0,backend_engineer.txt,74,Interview / Good Fit,No,None,None,16,30,13,15,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Strong demonstrated background in asynchronous data pipelines and automation engineering.",Minor gap: Can evaluate system design depth during technical rounds.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:35:34,Kavya Nair,[email],+919112233445,"Hyderabad, India",4.0,backend_engineer.txt,67,Hold / Potential Pipeline,No,None,None,8,26,13,20,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Direct HR Tech / ATS / Payroll domain expertise (Ats, Payroll, Attendance).",Could show more explicit background in high-throughput task queues (Celery/Kafka) for large-scale HR data. | Primary experience is not in Python backend ecosystems required by Keka.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:35:34,Rohit Kumar,[email],+919667788990,"Hyderabad, India",4.0,backend_engineer.txt,82,Strong Hire / Immediate Interview,No,None,None,26,26,15,15,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Solid Python backend stack mastery (Python, Fastapi, Django).",Could show more explicit background in high-throughput task queues (Celery/Kafka) for large-scale HR data.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:35:34,Rohit Kumar,[email],9667788990,"Hyderabad, India",4.0,backend_engineer.txt,82,Strong Hire / Immediate Interview,Yes,Semantic Profile Match (Identical Email/Phone),resume_8_rohit_kumar_fullstack.pdf,26,26,15,15,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Solid Python backend stack mastery (Python, Fastapi, Django).",Could show more explicit background in high-throughput task queues (Celery/Kafka) for large-scale HR data.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:36:15,Arjun Verma,[email],+919876543210,"Hyderabad, India",6.0,backend_engineer.txt,100,Strong Hire / Immediate Interview,Yes,Semantic Profile Match (Identical Email/Phone),resume_3_arjun_verma_duplicate.pdf,35,30,15,20,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Direct HR Tech / ATS / Payroll domain expertise (Ats, Payroll, Attendance). | Strong demonstrated background in asynchronous data pipelines and automation engineering. | Solid Python backend stack mastery (Python, Fastapi, Django).",Minor gap: Can evaluate system design depth during technical rounds.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:36:15,Ananya Deshmukh,[email],+919332211009,"Hyderabad, India",4.0,backend_engineer.txt,88,Strong Hire / Immediate Interview,No,None,None,32,26,15,15,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Strong demonstrated background in asynchronous data pipelines and automation engineering. | Solid Python backend stack mastery (Python, Fastapi).",Minor gap: Can evaluate system design depth during technical rounds.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:36:15,Arjun Verma,[email],+919876543210,"Hyderabad, India",6.0,backend_engineer.txt,100,Strong Hire / Immediate Interview,Yes,Semantic Profile Match (Identical Email/Phone),resume_3_arjun_verma_duplicate.pdf,35,30,15,20,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Direct HR Tech / ATS / Payroll domain expertise (Ats, Payroll, Attendance). | Strong demonstrated background in asynchronous data pipelines and automation engineering. | Solid Python backend stack mastery (Python, Fastapi, Django).",Minor gap: Can evaluate system design depth during technical rounds.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:36:15,Priya Sharma,[email],+919812345678,"Hyderabad, India",5.0,backend_engineer.txt,91,Strong Hire / Immediate Interview,No,None,None,35,26,15,15,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Strong demonstrated background in asynchronous data pipelines and automation engineering. | Solid Python backend stack mastery (Python, Fastapi, Flask).",Minor gap: Can evaluate system design depth during technical rounds.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:36:15,Arjun Verma,[email],+919876543210,"Hyderabad, India",6.0,backend_engineer.txt,100,Strong Hire / Immediate Interview,Yes,Semantic Profile Match (Identical Email/Phone),resume_1_arjun_verma_sr_python.pdf,35,30,15,20,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Direct HR Tech / ATS / Payroll domain expertise (Ats, Payroll, Attendance). | Strong demonstrated background in asynchronous data pipelines and automation engineering. | Solid Python backend stack mastery (Python, Fastapi, Django).",Minor gap: Can evaluate system design depth during technical rounds.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:36:15,Rahul Gupta,[email],+919700112233,"Bangalore, India",7.0,backend_engineer.txt,47,Reject / Low Fit,No,None,None,8,14,15,10,Strong demonstrated background in asynchronous data pipelines and automation engineering.,"Located outside Hyderabad (Bangalore, India). May require relocation or remote work arrangement. | Primary experience is not in Python backend ecosystems required by Keka.",Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:36:15,Sneha Reddy,[email],+919988776655,"Hyderabad, India",4.0,backend_engineer.txt,82,Strong Hire / Immediate Interview,No,None,None,26,26,15,15,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Strong demonstrated background in asynchronous data pipelines and automation engineering. | Solid Python backend stack mastery (Python, Django, Flask).",Minor gap: Can evaluate system design depth during technical rounds.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:36:15,Vikram Singh,[email],+919445566778,"Hyderabad, India",6.0,backend_engineer.txt,74,Interview / Good Fit,No,None,None,16,30,13,15,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Strong demonstrated background in asynchronous data pipelines and automation engineering.",Minor gap: Can evaluate system design depth during technical rounds.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:36:16,Kavya Nair,[email],+919112233445,"Hyderabad, India",4.0,backend_engineer.txt,67,Hold / Potential Pipeline,No,None,None,8,26,13,20,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Direct HR Tech / ATS / Payroll domain expertise (Ats, Payroll, Attendance).",Could show more explicit background in high-throughput task queues (Celery/Kafka) for large-scale HR data. | Primary experience is not in Python backend ecosystems required by Keka.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:36:16,Rohit Kumar,[email],+919667788990,"Hyderabad, India",4.0,backend_engineer.txt,82,Strong Hire / Immediate Interview,Yes,Semantic Profile Match (Identical Email/Phone),resume_9_rohit_kumar_duplicate.pdf,26,26,15,15,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Solid Python backend stack mastery (Python, Fastapi, Django).",Could show more explicit background in high-throughput task queues (Celery/Kafka) for large-scale HR data.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
2026-07-15 12:36:16,Rohit Kumar,[email],9667788990,"Hyderabad, India",4.0,backend_engineer.txt,82,Strong Hire / Immediate Interview,Yes,Semantic Profile Match (Identical Email/Phone),resume_8_rohit_kumar_fullstack.pdf,26,26,15,15,"Located in Hyderabad (Hyderabad, India), perfectly aligned with Keka's hybrid engineering team. | Solid Python backend stack mastery (Python, Fastapi, Django).",Could show more explicit background in high-throughput task queues (Celery/Kafka) for large-scale HR data.,Keka High-Precision Local Heuristic Engine (Offline / Zero-Latency)
